Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
83,1,1,0,0,0,6000,2250.0,265.0,360.0,1.0,1
90,1,1,0,0,0,2958,2900.0,131.0,360.0,1.0,1
227,1,1,2,0,0,6250,1695.0,210.0,360.0,1.0,1
482,1,1,0,0,0,2083,3150.0,128.0,360.0,1.0,1
464,1,0,0,0,0,4166,0.0,98.0,360.0,0.0,1
369,1,1,0,0,0,19730,5266.0,570.0,360.0,1.0,0
79,1,1,3,1,1,3333,2166.0,130.0,360.0,1.0,1
23,1,1,2,1,0,3365,1917.0,112.0,360.0,0.0,0
184,0,1,0,0,0,3625,0.0,108.0,360.0,1.0,1
289,1,0,0,0,0,9508,0.0,187.0,360.0,1.0,0
527,1,1,1,1,0,5285,1430.0,161.0,360.0,0.0,1
573,1,1,2,1,0,6125,1625.0,187.0,480.0,1.0,1
428,1,1,0,0,0,2920,16.12000084,87.0,360.0,1.0,0
165,1,1,0,0,0,3707,3166.0,182.0,360.0,1.0,0
411,1,1,0,0,0,6256,0.0,160.0,360.0,1.0,2
525,1,1,2,0,1,17500,0.0,400.0,360.0,1.0,0
9,1,1,1,0,0,12841,10968.0,349.0,360.0,1.0,1
362,1,1,0,0,0,4750,2333.0,130.0,360.0,1.0,2
488,1,1,2,0,1,4583,2083.0,160.0,360.0,1.0,1
426,0,0,1,1,0,4606,0.0,81.0,360.0,1.0,0
600,0,0,3,0,0,416,41667.0,350.0,180.0,1.0,2
383,1,0,0,0,1,7167,0.0,128.0,360.0,1.0,2
84,1,1,1,0,0,3988,0.0,50.0,240.0,1.0,2
265,1,0,0,0,0,4095,3447.0,151.0,360.0,1.0,0
199,1,0,0,0,1,11000,0.0,83.0,360.0,1.0,2
598,1,1,0,0,1,9963,0.0,180.0,360.0,1.0,0
535,1,0,0,1,0,2550,2042.0,126.0,360.0,1.0,0
468,0,1,2,1,0,210,2917.0,98.0,360.0,1.0,1
582,0,1,0,0,0,3166,0.0,36.0,360.0,1.0,1
291,1,1,2,0,0,4400,0.0,127.0,360.0,0.0,1
75,1,0,0,0,0,3750,0.0,113.0,480.0,1.0,2
92,1,1,2,1,0,3273,1820.0,81.0,360.0,1.0,2
304,1,0,0,0,0,4000,2500.0,140.0,360.0,1.0,0
68,1,1,3,1,1,7100,0.0,125.0,60.0,1.0,2
15,1,0,0,0,0,4950,0.0,125.0,360.0,1.0,2
211,1,1,3,0,0,3430,1250.0,128.0,360.0,0.0,1
268,0,0,0,0,0,3418,0.0,135.0,360.0,1.0,0
88,1,0,0,0,0,8566,0.0,210.0,360.0,1.0,2
514,1,0,0,0,0,5815,3666.0,311.0,360.0,1.0,0
117,1,1,1,0,0,2214,1398.0,85.0,360.0,1.0,2
395,1,1,2,0,0,3276,484.0,135.0,360.0,1.0,1
419,1,1,0,0,0,3246,1417.0,138.0,360.0,1.0,1
33,1,1,0,0,0,3500,1667.0,114.0,360.0,1.0,1
0,1,0,0,0,0,5849,0.0,128.0,360.0,1.0,2
607,1,1,2,1,0,3987,1411.0,157.0,360.0,1.0,0
177,1,1,3,0,0,5516,11300.0,495.0,360.0,0.0,1
356,1,1,2,0,0,8333,3167.0,165.0,360.0,1.0,0
399,0,0,0,0,0,1500,1800.0,103.0,360.0,0.0,1
499,1,0,0,0,0,6283,4416.0,209.0,360.0,0.0,0
259,1,1,3,1,0,4931,0.0,128.0,360.0,1.0,1
22,1,1,0,1,0,2600,1911.0,116.0,360.0,0.0,1
456,1,1,0,0,0,4301,0.0,118.0,360.0,1.0,2
116,0,1,0,0,0,3167,2283.0,154.0,360.0,1.0,1
89,1,1,0,0,0,5695,4167.0,175.0,360.0,1.0,1
583,1,1,1,0,0,1880,0.0,61.0,360.0,1.0,0
443,1,0,1,0,0,37719,0.0,152.0,360.0,1.0,1
18,1,1,0,1,0,4887,0.0,133.0,360.0,1.0,0
380,1,1,0,0,0,3333,2500.0,128.0,360.0,1.0,1
446,1,1,2,1,0,4652,0.0,110.0,360.0,1.0,0
144,1,1,2,0,0,11757,0.0,187.0,180.0,1.0,2
290,1,1,0,0,0,3075,2416.0,139.0,360.0,1.0,0
353,0,1,0,0,1,5500,0.0,105.0,360.0,0.0,0
553,1,1,0,1,0,2454,2333.0,181.0,360.0,0.0,2
601,1,1,0,1,0,2894,2792.0,155.0,360.0,1.0,0
261,1,0,0,0,0,2060,2209.0,134.0,360.0,1.0,1
496,1,1,0,1,0,2600,1700.0,107.0,360.0,1.0,0
529,1,0,0,1,0,6783,0.0,130.0,360.0,1.0,1
414,0,1,0,1,0,2149,3237.0,178.0,360.0,0.0,1
167,1,1,0,0,0,2439,3333.0,129.0,360.0,1.0,0
54,0,1,1,0,1,11500,0.0,286.0,360.0,0.0,2
249,1,1,0,0,0,1809,1868.0,90.0,360.0,1.0,2
46,1,1,1,0,0,5649,0.0,44.0,360.0,1.0,2
93,1,0,0,0,0,4133,0.0,122.0,360.0,1.0,1
272,1,0,0,0,0,2833,1857.0,126.0,360.0,1.0,0
108,1,1,2,0,0,3800,3600.0,216.0,360.0,0.0,2
280,1,0,1,1,1,4053,2426.0,158.0,360.0,0.0,2
195,1,1,1,0,0,3125,2583.0,170.0,360.0,1.0,1
613,0,0,0,0,1,4583,0.0,133.0,360.0,0.0,1
495,0,1,1,0,0,3326,913.0,105.0,84.0,1.0,1
451,1,1,2,1,0,1958,1456.0,60.0,300.0,1.0,2
244,1,1,0,1,0,3406,4417.0,123.0,360.0,1.0,1
393,1,1,2,1,0,1993,1625.0,113.0,180.0,1.0,1
310,0,0,0,0,0,2917,0.0,84.0,360.0,1.0,1
408,1,1,1,0,0,8300,0.0,152.0,300.0,0.0,1
572,1,1,2,0,0,16666,0.0,275.0,360.0,1.0,2
264,1,0,0,0,1,5166,0.0,128.0,360.0,1.0,1
487,1,1,1,0,0,18333,0.0,500.0,360.0,1.0,2
69,0,0,0,0,0,4300,0.0,136.0,360.0,0.0,1
547,1,0,0,0,0,2526,1783.0,145.0,360.0,1.0,0
417,1,1,2,0,1,1600,20000.0,239.0,360.0,1.0,2
286,0,0,0,0,1,2600,1717.0,99.0,300.0,1.0,1
537,1,0,2,0,0,3617,0.0,107.0,360.0,1.0,1
540,0,1,1,0,0,4608,2845.0,140.0,180.0,1.0,1
298,0,0,0,0,0,5000,2541.0,151.0,480.0,1.0,0
149,1,1,0,0,0,4860,830.0,125.0,360.0,1.0,1
124,1,1,0,1,0,4300,2014.0,194.0,360.0,1.0,0
442,1,0,3,1,0,4707,1993.0,148.0,360.0,1.0,1
481,1,1,3,1,0,3095,0.0,113.0,360.0,1.0,0
185,1,1,0,0,1,39147,4750.0,120.0,360.0,1.0,1
247,1,1,1,1,0,6608,0.0,137.0,180.0,1.0,2
299,1,1,1,0,0,2014,2925.0,113.0,360.0,1.0,2
526,1,1,0,0,0,3775,0.0,110.0,360.0,1.0,1
271,1,1,0,0,0,11146,0.0,136.0,360.0,1.0,2
278,1,1,0,0,0,14583,0.0,436.0,360.0,1.0,1
31,1,0,0,0,0,3167,0.0,74.0,360.0,1.0,2
590,1,1,0,0,0,3000,3416.0,56.0,180.0,1.0,1
522,1,1,3,0,1,5677,1424.0,100.0,360.0,1.0,0
579,1,0,0,0,0,3182,2917.0,161.0,360.0,1.0,2
470,1,1,1,0,1,3450,2079.0,162.0,360.0,1.0,1
605,1,1,0,1,0,2400,3800.0,128.0,180.0,1.0,2
114,1,0,0,0,0,5050,0.0,118.0,360.0,1.0,1
203,1,1,1,1,0,3500,1083.0,135.0,360.0,1.0,2
141,1,0,0,0,0,5417,0.0,168.0,360.0,1.0,2
349,1,1,0,0,0,2625,6250.0,187.0,360.0,1.0,0
7,1,1,3,0,0,3036,2504.0,158.0,360.0,0.0,1
533,1,0,1,0,0,11250,0.0,196.0,360.0,1.0,1
19,1,1,0,0,0,2600,3500.0,115.0,360.0,1.0,2
172,1,1,3,1,0,3522,0.0,81.0,180.0,1.0,0
467,1,1,0,0,0,16692,0.0,110.0,360.0,1.0,1
56,1,1,0,0,0,2132,1591.0,96.0,360.0,1.0,1
318,0,0,1,0,0,3541,0.0,112.0,360.0,1.0,1
346,1,1,0,1,0,3523,3230.0,152.0,360.0,0.0,0
606,1,1,1,0,0,3400,2500.0,173.0,360.0,1.0,1
332,1,0,0,0,0,2833,0.0,71.0,360.0,1.0,2
320,1,1,0,0,0,2400,2167.0,115.0,360.0,1.0,1
49,0,0,0,0,0,4000,2275.0,144.0,360.0,1.0,1
274,1,1,2,0,0,3900,0.0,90.0,360.0,1.0,1
25,1,1,0,0,1,9560,0.0,191.0,360.0,1.0,1
388,1,1,0,0,0,2333,2417.0,136.0,360.0,1.0,2
603,1,0,0,0,0,3676,4301.0,172.0,360.0,1.0,0
220,1,1,0,0,0,2221,0.0,60.0,360.0,0.0,2
433,1,1,0,0,0,2425,2340.0,143.0,360.0,1.0,1
305,1,0,0,1,0,2000,0.0,128.0,360.0,1.0,2
245,1,0,0,0,1,6050,4333.0,120.0,180.0,1.0,2
370,0,0,0,0,1,15759,0.0,55.0,360.0,1.0,1
154,1,0,0,0,0,3254,0.0,50.0,360.0,1.0,2
126,1,1,3,0,0,23803,0.0,370.0,360.0,1.0,0
354,0,1,0,0,0,2423,505.0,130.0,360.0,1.0,1
113,0,0,1,0,1,7451,0.0,128.0,360.0,1.0,1
173,1,1,0,0,0,5708,5625.0,187.0,360.0,1.0,1
57,1,1,0,0,0,3366,2200.0,135.0,360.0,1.0,0
331,1,0,0,0,0,2935,0.0,98.0,360.0,1.0,1
222,1,0,0,0,0,2971,2791.0,144.0,360.0,1.0,1
17,0,0,0,0,0,3510,0.0,76.0,360.0,0.0,2
360,0,0,1,0,0,4723,0.0,81.0,360.0,1.0,1
255,0,0,3,0,0,3083,0.0,255.0,360.0,1.0,0
422,1,1,0,0,0,1820,1719.0,100.0,360.0,1.0,2
587,0,0,0,1,0,2165,0.0,70.0,360.0,1.0,1
190,1,0,0,1,0,4885,0.0,48.0,360.0,1.0,0
328,0,1,0,0,0,4333,2451.0,110.0,360.0,1.0,2
539,1,1,3,0,0,6417,0.0,157.0,180.0,1.0,0
381,1,0,0,0,0,5941,4232.0,296.0,360.0,1.0,1
94,1,0,0,1,0,3620,0.0,25.0,120.0,1.0,1
180,1,1,1,0,0,6400,7250.0,180.0,360.0,0.0,2
341,0,0,0,0,0,2378,0.0,46.0,360.0,1.0,0
338,0,0,3,1,0,1830,0.0,128.0,360.0,0.0,2
321,1,1,3,0,0,4342,189.0,124.0,360.0,1.0,1
5,1,1,2,0,1,5417,4196.0,267.0,360.0,1.0,2
45,0,0,0,0,0,3410,0.0,88.0,360.0,1.0,2
302,0,0,0,0,0,5000,0.0,132.0,360.0,1.0,0
551,1,1,1,1,0,2492,2375.0,128.0,360.0,1.0,0
521,1,0,0,0,0,2500,0.0,55.0,360.0,1.0,1
16,1,0,1,1,0,3596,0.0,100.0,240.0,1.0,2
48,0,1,0,0,0,2645,3440.0,120.0,360.0,0.0,2
593,1,1,0,0,0,3859,3300.0,142.0,180.0,1.0,0
503,1,1,1,1,0,4050,5302.0,138.0,360.0,1.0,0
3,1,1,0,1,0,2583,2358.0,120.0,360.0,1.0,2
336,1,1,1,0,0,5250,688.0,160.0,360.0,1.0,0
453,1,1,0,0,0,2483,2466.0,90.0,180.0,0.0,0
374,0,0,0,0,0,2764,1459.0,110.0,360.0,1.0,2
513,1,1,0,0,0,2130,6666.0,70.0,180.0,1.0,1
311,1,0,0,1,0,2927,2405.0,111.0,360.0,1.0,1
225,1,1,0,0,0,3250,0.0,170.0,360.0,1.0,0
26,1,1,0,0,0,2799,2253.0,122.0,360.0,1.0,1
438,1,0,0,0,1,10416,0.0,187.0,360.0,0.0,2
263,0,0,0,0,0,7200,0.0,120.0,360.0,1.0,0
50,0,1,0,1,0,1928,1644.0,100.0,360.0,1.0,1
229,1,0,0,0,1,6400,0.0,200.0,360.0,1.0,0
37,0,1,0,0,0,3667,1459.0,144.0,360.0,1.0,1
157,1,1,1,0,0,9538,0.0,187.0,360.0,1.0,2
237,0,0,0,0,1,3463,0.0,122.0,360.0,1.0,2
588,1,0,0,0,0,4750,0.0,94.0,360.0,1.0,1
175,1,1,0,0,0,3497,1964.0,116.0,360.0,1.0,0
515,1,1,3,0,0,3466,3428.0,150.0,360.0,1.0,0
506,1,1,0,0,0,20833,6667.0,480.0,360.0,1.0,2
194,1,0,0,0,0,4191,0.0,120.0,360.0,1.0,0
517,1,1,0,1,0,3074,1800.0,123.0,360.0,0.0,1
335,1,1,0,0,1,5503,4490.0,70.0,360.0,1.0,1
592,1,0,3,0,1,9357,0.0,292.0,360.0,1.0,1
523,1,1,2,0,1,7948,7166.0,480.0,360.0,1.0,0
67,1,1,1,0,0,10750,0.0,312.0,360.0,1.0,2
329,0,0,0,0,0,2500,0.0,67.0,360.0,1.0,2
168,1,0,0,0,0,2237,0.0,63.0,480.0,0.0,1
334,1,1,1,0,1,9833,1833.0,182.0,180.0,1.0,2
162,1,1,1,0,0,3089,1280.0,121.0,360.0,0.0,1
309,1,1,2,1,0,7667,0.0,185.0,360.0,1.0,0
193,1,0,0,0,0,3858,0.0,76.0,360.0,1.0,1
152,1,0,0,0,0,9166,0.0,244.0,360.0,1.0,2
357,1,1,1,0,0,3875,0.0,67.0,360.0,1.0,2
444,1,1,0,0,0,7333,8333.0,175.0,300.0,1.0,0
501,0,0,0,0,0,3159,0.0,100.0,360.0,1.0,1
531,1,1,3,0,0,4281,0.0,100.0,360.0,1.0,2
103,1,1,0,0,0,4652,3583.0,128.0,360.0,1.0,1
404,0,0,0,0,1,7441,0.0,194.0,360.0,1.0,0
74,1,1,3,0,1,5266,1774.0,187.0,360.0,1.0,1
436,1,0,0,0,0,1926,1851.0,50.0,360.0,1.0,1
591,1,1,2,0,1,6000,0.0,205.0,240.0,1.0,1
119,0,0,0,0,0,10408,0.0,259.0,360.0,1.0,2
400,1,1,2,1,0,2889,0.0,45.0,180.0,0.0,2
423,1,1,1,0,0,7250,1667.0,110.0,360.0,0.0,2
497,1,1,0,0,0,4625,2857.0,111.0,12.0,1.0,2
207,1,0,0,1,0,3975,2531.0,55.0,360.0,1.0,0
344,1,1,2,0,0,2583,2330.0,125.0,360.0,1.0,0
364,1,0,0,0,1,6822,0.0,141.0,360.0,1.0,0
352,1,1,3,0,0,2666,2083.0,95.0,360.0,1.0,0
524,1,0,0,0,0,4680,2087.0,128.0,360.0,1.0,1
8,1,1,2,0,0,4006,1526.0,168.0,360.0,1.0,2
390,1,0,3,0,0,9167,0.0,185.0,360.0,1.0,0
36,1,1,0,0,0,1828,1330.0,100.0,360.0,0.0,2
139,1,1,2,1,0,4200,1430.0,129.0,360.0,1.0,0
253,1,1,1,1,0,2661,7101.0,279.0,180.0,1.0,1
303,1,1,1,0,0,1625,1803.0,96.0,360.0,1.0,2
403,0,0,0,1,0,1963,0.0,53.0,360.0,1.0,1
59,1,1,2,1,0,3357,2859.0,144.0,360.0,1.0,2
111,0,1,0,0,0,2929,2333.0,139.0,360.0,1.0,1
365,1,0,0,1,0,6216,0.0,133.0,360.0,1.0,0
375,1,1,0,0,0,4817,923.0,120.0,180.0,1.0,2
563,1,0,0,1,1,5800,0.0,132.0,360.0,1.0,1
262,0,0,1,0,0,3481,0.0,155.0,36.0,1.0,1
586,1,1,0,0,0,2297,1522.0,104.0,360.0,1.0,2
297,0,1,1,0,0,4666,0.0,135.0,360.0,1.0,2
150,1,0,0,0,0,6277,0.0,118.0,360.0,0.0,0
266,1,1,2,0,0,4708,1387.0,150.0,360.0,1.0,1
530,1,1,0,0,0,1025,5500.0,216.0,360.0,1.0,0
542,0,0,1,0,0,3652,0.0,95.0,360.0,1.0,1
38,1,0,0,0,0,4166,7210.0,184.0,360.0,1.0,2
447,1,1,0,0,0,3539,1376.0,55.0,360.0,1.0,0
307,0,0,0,0,0,2400,1863.0,104.0,360.0,0.0,2
198,0,1,0,0,0,3416,2816.0,113.0,360.0,1.0,1
480,0,0,0,1,0,4350,0.0,154.0,360.0,1.0,0
367,1,0,0,0,0,5124,0.0,124.0,360.0,0.0,0
146,0,1,2,0,0,14866,0.0,70.0,360.0,1.0,2
486,1,0,2,0,0,3547,0.0,80.0,360.0,0.0,0
