Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area
544,0,1,0,1,0,3017,663.0,102.0,360.0,1.0,1
147,1,1,1,0,0,1538,1425.0,30.0,360.0,1.0,2
434,1,0,0,0,0,3750,0.0,100.0,360.0,1.0,2
348,1,1,0,0,0,6333,4583.0,259.0,360.0,1.0,1
325,1,1,1,0,1,8666,4983.0,376.0,360.0,0.0,0
405,0,0,0,0,0,4547,0.0,115.0,360.0,1.0,1
123,1,1,2,0,0,2957,0.0,81.0,360.0,1.0,1
516,0,1,2,0,0,2031,1632.0,113.0,480.0,1.0,1
96,0,1,0,0,0,2484,2302.0,137.0,360.0,1.0,1
143,1,1,0,0,0,2698,2034.0,122.0,360.0,1.0,1
239,1,1,1,0,0,3315,0.0,96.0,360.0,1.0,1
554,1,1,0,0,0,3593,4266.0,132.0,180.0,0.0,0
97,1,1,0,0,0,1977,997.0,50.0,360.0,1.0,1
371,1,1,2,0,0,5185,0.0,155.0,360.0,1.0,1
324,1,1,3,0,0,15000,0.0,300.0,360.0,1.0,0
279,0,1,0,1,0,4100,0.0,124.0,360.0,1.0,0
293,0,0,0,0,0,5417,0.0,143.0,480.0,0.0,2
493,0,0,0,1,1,17263,0.0,225.0,360.0,1.0,1
122,0,0,0,0,0,2137,8980.0,137.0,360.0,0.0,1
183,1,1,1,0,0,33846,0.0,260.0,360.0,1.0,1
202,1,1,3,1,0,3992,0.0,128.0,180.0,1.0,2
323,0,0,0,0,0,3166,2985.0,132.0,360.0,1.0,0
246,1,1,2,0,0,9703,0.0,112.0,360.0,1.0,2
432,1,0,0,0,0,12876,0.0,405.0,360.0,1.0,1
420,1,1,0,0,0,5829,0.0,138.0,360.0,1.0,0
494,1,1,0,0,0,3597,2157.0,119.0,360.0,0.0,0
424,1,1,0,0,0,14880,0.0,96.0,360.0,1.0,1
541,0,0,0,0,0,2138,0.0,99.0,360.0,0.0,1
402,1,0,0,0,0,2500,20000.0,103.0,360.0,1.0,1
125,0,0,0,0,0,3692,0.0,93.0,360.0,1.0,0
546,1,0,0,1,0,3358,0.0,80.0,36.0,1.0,1
561,0,1,1,0,1,19484,0.0,600.0,360.0,1.0,1
223,1,1,0,0,0,7578,1010.0,175.0,360.0,1.0,1
342,1,1,1,1,0,4554,1229.0,158.0,360.0,1.0,2
53,1,1,2,0,0,4616,0.0,134.0,360.0,1.0,2
219,0,1,2,0,0,4283,2383.0,127.0,360.0,1.0,1
129,1,1,0,0,0,6080,2569.0,182.0,360.0,1.0,0
555,1,1,1,0,0,5468,1032.0,26.0,360.0,1.0,1
407,0,0,0,1,0,2213,0.0,66.0,360.0,1.0,0
463,0,0,1,1,0,5191,0.0,132.0,360.0,1.0,1
557,1,1,3,0,1,10139,0.0,260.0,360.0,1.0,1
409,1,1,3,0,0,81000,0.0,360.0,360.0,0.0,0
500,0,0,0,0,0,645,3683.0,113.0,480.0,1.0,0
416,0,0,1,0,0,2600,0.0,160.0,360.0,1.0,2
386,1,0,0,1,0,2346,1600.0,132.0,360.0,1.0,1
594,1,1,0,0,1,16120,0.0,260.0,360.0,1.0,2
294,1,1,0,0,0,2383,3334.0,172.0,360.0,1.0,1
267,1,1,3,0,0,4333,1811.0,160.0,360.0,0.0,2
477,1,1,2,0,0,2873,1872.0,132.0,360.0,0.0,1
429,1,0,0,1,0,2717,0.0,60.0,180.0,1.0,2
112,1,1,0,1,0,3572,4114.0,152.0,360.0,0.0,0
179,1,0,0,1,0,2333,1451.0,102.0,480.0,0.0,2
612,1,1,2,0,0,7583,0.0,187.0,360.0,1.0,2
552,1,1,1,0,0,3333,3250.0,158.0,360.0,1.0,2
465,1,0,0,0,0,6000,0.0,140.0,360.0,1.0,0
373,1,0,1,0,0,3062,1987.0,111.0,180.0,0.0,2
314,1,1,0,0,0,2473,1843.0,159.0,360.0,1.0,0
151,1,1,0,0,1,2577,3750.0,152.0,360.0,1.0,0
507,1,0,0,0,0,3583,0.0,96.0,360.0,1.0,2
233,0,0,0,0,0,8333,0.0,280.0,360.0,1.0,1
306,0,0,0,0,0,3762,1666.0,135.0,360.0,1.0,0
441,1,1,0,0,0,7901,1833.0,180.0,360.0,1.0,0
164,1,1,0,0,0,9323,0.0,75.0,180.0,1.0,2
317,1,1,0,0,0,2058,2134.0,88.0,360.0,1.0,2
136,0,1,0,0,0,4583,0.0,84.0,360.0,1.0,0
410,0,0,1,1,1,3867,0.0,62.0,360.0,1.0,1
197,0,0,0,1,0,1907,2365.0,120.0,360.0,1.0,2
596,1,1,2,1,1,6383,1000.0,187.0,360.0,1.0,0
258,1,1,0,0,0,14683,2100.0,304.0,360.0,1.0,0
232,1,0,0,1,0,3189,2598.0,120.0,360.0,1.0,0
115,1,1,1,0,0,14583,0.0,185.0,180.0,1.0,0
120,1,1,0,0,0,5667,2667.0,180.0,360.0,1.0,0
490,1,0,0,1,0,2699,2785.0,96.0,360.0,1.0,1
376,1,1,3,0,0,8750,4996.0,130.0,360.0,1.0,0
384,1,1,2,0,0,4566,0.0,100.0,360.0,1.0,2
224,1,1,0,0,0,6250,0.0,128.0,360.0,1.0,1
581,1,0,0,0,0,1836,33837.0,90.0,360.0,1.0,2
472,1,1,3,0,0,4691,0.0,100.0,360.0,1.0,1
347,1,1,2,1,0,3083,2168.0,126.0,360.0,1.0,2
127,1,0,0,0,0,3865,1640.0,128.0,360.0,1.0,0
604,0,1,1,0,0,12000,0.0,496.0,360.0,1.0,1
445,1,1,1,0,1,3466,1210.0,130.0,360.0,1.0,0
285,1,0,0,0,0,3158,3053.0,89.0,360.0,1.0,0
565,1,1,0,1,0,4467,0.0,120.0,360.0,1.0,0
43,1,1,0,0,0,3941,2336.0,134.0,360.0,1.0,1
107,1,0,0,1,0,7333,0.0,120.0,360.0,1.0,0
518,1,0,0,0,0,4683,1915.0,185.0,360.0,1.0,1
483,1,1,0,0,0,10833,0.0,234.0,360.0,1.0,1
133,1,1,0,0,1,3459,0.0,25.0,120.0,1.0,1
440,1,0,0,0,0,3660,5064.0,187.0,360.0,1.0,1
511,1,1,1,0,0,6065,2004.0,250.0,360.0,1.0,1
44,1,1,0,1,1,4695,0.0,96.0,360.0,1.0,2
169,1,1,2,0,0,8000,0.0,200.0,360.0,1.0,1
65,1,1,0,0,0,5726,4595.0,258.0,360.0,1.0,1
283,0,0,0,0,0,1811,1666.0,54.0,360.0,1.0,2
85,1,0,0,0,0,2366,2531.0,136.0,360.0,1.0,1
242,1,0,0,0,0,2965,5701.0,155.0,60.0,1.0,2
186,1,1,1,0,1,2178,0.0,66.0,300.0,0.0,0
326,1,0,0,0,0,4917,0.0,130.0,360.0,0.0,0
159,1,1,0,0,0,4583,5625.0,255.0,360.0,1.0,1
12,1,1,2,0,0,3073,8106.0,200.0,360.0,1.0,2
35,1,1,0,0,0,2275,2067.0,128.0,360.0,1.0,2
28,1,0,0,1,0,1442,0.0,35.0,360.0,1.0,2
170,1,1,0,1,0,1820,1769.0,95.0,360.0,1.0,0
142,1,0,0,0,1,6950,0.0,175.0,180.0,1.0,1
236,1,1,0,0,0,5746,0.0,255.0,360.0,1.0,2
479,1,1,2,0,0,2947,1603.0,128.0,360.0,1.0,2
512,1,1,2,0,0,3283,2035.0,148.0,360.0,1.0,2
221,1,1,2,0,0,4009,1717.0,116.0,360.0,1.0,1
556,0,0,0,0,0,2667,1625.0,84.0,360.0,1.0,2
95,1,0,0,0,0,6782,0.0,128.0,360.0,1.0,2
51,0,0,0,0,0,3086,0.0,120.0,360.0,1.0,1
240,1,1,2,0,0,5819,5000.0,120.0,360.0,1.0,0
532,1,0,2,0,0,3588,0.0,110.0,360.0,0.0,0
351,1,0,0,0,0,8750,4167.0,308.0,360.0,1.0,0
528,1,0,1,1,0,2679,1302.0,94.0,360.0,1.0,1
178,1,1,1,0,0,3750,0.0,116.0,360.0,1.0,1
460,1,1,0,0,1,2083,4083.0,160.0,360.0,1.0,1
538,1,1,0,1,0,2917,536.0,66.0,360.0,1.0,0
41,1,0,0,0,0,1800,1213.0,47.0,360.0,1.0,2
567,1,1,3,0,0,3400,2500.0,123.0,360.0,0.0,0
534,0,0,0,1,1,18165,0.0,125.0,360.0,1.0,2
206,0,0,0,0,0,3244,0.0,80.0,360.0,1.0,2
392,1,1,0,0,0,2583,2115.0,120.0,360.0,1.0,2
282,1,1,2,0,0,2301,985.7999878,78.0,180.0,1.0,2
358,1,1,0,1,0,3000,1666.0,100.0,480.0,0.0,2
397,1,1,0,0,0,3033,1459.0,95.0,360.0,1.0,2
254,1,0,0,0,1,16250,0.0,192.0,360.0,0.0,2
217,1,1,0,0,0,3727,1775.0,131.0,360.0,1.0,1
4,1,0,0,0,0,6000,0.0,141.0,360.0,1.0,2
256,1,0,0,1,0,6045,0.0,115.0,360.0,0.0,0
576,1,1,0,0,0,3087,2210.0,136.0,360.0,0.0,1
545,1,1,0,0,0,2768,1950.0,155.0,360.0,1.0,0
430,0,0,1,0,1,8624,0.0,150.0,360.0,1.0,1
100,1,1,2,1,0,4288,3263.0,133.0,180.0,1.0,2
226,1,1,0,1,1,4735,0.0,138.0,360.0,1.0,2
448,1,1,2,0,0,3340,1710.0,150.0,360.0,0.0,0
559,0,1,0,0,0,4180,2306.0,182.0,360.0,1.0,1
585,1,1,1,0,0,4283,3000.0,172.0,84.0,1.0,0
213,1,1,3,1,1,5703,0.0,130.0,360.0,1.0,0
359,1,1,3,0,0,5167,3167.0,200.0,360.0,1.0,1
171,1,1,3,0,0,51763,0.0,700.0,300.0,1.0,2
98,1,1,0,1,0,4188,0.0,115.0,180.0,1.0,1
292,1,1,2,0,0,3153,1560.0,134.0,360.0,1.0,2
215,1,1,3,1,0,3850,983.0,100.0,360.0,1.0,1
61,1,1,3,0,0,3029,0.0,99.0,360.0,1.0,2
406,1,1,0,1,0,2167,2400.0,115.0,360.0,1.0,2
502,1,1,2,0,0,4865,5624.0,208.0,360.0,1.0,1
47,1,1,0,0,0,5821,0.0,144.0,360.0,1.0,2
32,1,0,1,0,1,4692,0.0,106.0,360.0,1.0,0
200,1,1,1,1,0,2600,2500.0,90.0,360.0,1.0,1
134,1,0,0,0,0,4895,0.0,102.0,360.0,1.0,1
27,1,1,2,1,0,4226,1040.0,110.0,360.0,1.0,2
536,1,1,0,0,0,6133,3906.0,324.0,360.0,1.0,2
230,1,1,1,0,0,2491,2054.0,104.0,360.0,1.0,1
489,1,0,0,0,0,2435,0.0,75.0,360.0,1.0,2
378,1,0,0,0,0,3069,0.0,71.0,480.0,1.0,2
288,0,0,0,0,0,4124,0.0,115.0,360.0,1.0,1
418,1,1,0,0,0,1025,2773.0,112.0,360.0,1.0,0
391,1,1,3,0,0,9504,0.0,275.0,360.0,1.0,0
498,1,1,1,0,1,2895,0.0,95.0,360.0,1.0,1
138,1,0,0,0,0,14999,0.0,242.0,360.0,0.0,1
62,1,1,0,1,1,2609,3449.0,165.0,180.0,0.0,0
471,1,1,1,1,0,2653,1500.0,113.0,180.0,0.0,0
128,1,1,1,0,1,10513,3850.0,160.0,180.0,0.0,2
597,1,0,0,0,0,2987,0.0,88.0,360.0,0.0,1
520,1,1,2,1,0,2192,1742.0,45.0,360.0,1.0,1
64,0,0,0,0,0,4166,0.0,116.0,360.0,0.0,1
14,1,1,2,0,0,1299,1086.0,17.0,120.0,1.0,2
156,1,1,1,0,0,6000,0.0,160.0,360.0,1.0,0
40,1,0,0,0,0,3600,0.0,80.0,360.0,1.0,2
492,1,0,0,1,0,3691,0.0,110.0,360.0,1.0,0
379,1,1,2,0,0,5391,0.0,130.0,360.0,1.0,2
187,1,1,0,0,0,2383,2138.0,58.0,360.0,1.0,0
216,1,1,0,0,0,150,1800.0,135.0,360.0,1.0,0
52,0,0,0,0,0,4230,0.0,112.0,360.0,1.0,1
337,1,1,2,0,1,2500,4600.0,176.0,360.0,1.0,0
295,1,1,3,0,0,4416,1250.0,110.0,360.0,1.0,2
251,0,0,2,0,0,3427,0.0,138.0,360.0,1.0,2
461,1,1,3,0,0,7740,0.0,128.0,180.0,1.0,2
455,1,1,2,0,0,3859,0.0,96.0,360.0,1.0,1
611,1,1,1,0,0,8072,240.0,253.0,360.0,1.0,2
269,0,0,1,0,0,2876,1560.0,90.0,360.0,1.0,2
201,1,0,2,0,0,4923,0.0,166.0,360.0,0.0,1
161,1,1,0,0,0,7933,0.0,275.0,360.0,1.0,2
401,1,0,0,1,0,2755,0.0,65.0,300.0,1.0,0
476,1,1,2,0,0,6700,1750.0,230.0,300.0,1.0,1
105,1,1,1,0,0,3052,1030.0,100.0,360.0,1.0,2
389,1,1,0,0,0,5488,0.0,125.0,360.0,1.0,0
1,1,1,1,0,0,4583,1508.0,128.0,360.0,1.0,0
571,1,1,0,0,0,5116,1451.0,165.0,360.0,0.0,2
80,0,0,0,0,0,3846,0.0,111.0,360.0,1.0,1
205,0,0,0,1,0,4408,0.0,120.0,360.0,1.0,1
34,1,0,3,0,0,12500,3000.0,320.0,360.0,1.0,0
508,1,1,0,0,1,2479,3013.0,188.0,360.0,1.0,2
427,1,1,2,0,0,5935,0.0,133.0,360.0,1.0,1
454,1,0,0,0,1,7085,0.0,84.0,360.0,1.0,1
366,1,0,0,0,0,2500,0.0,96.0,480.0,1.0,1
91,1,1,2,0,0,6250,5654.0,188.0,180.0,1.0,1
339,0,0,0,0,0,4160,0.0,71.0,360.0,1.0,1
564,1,1,2,0,0,8799,0.0,258.0,360.0,0.0,2
345,1,1,0,0,0,2499,2458.0,160.0,360.0,1.0,1
241,1,1,1,1,0,2510,1983.0,140.0,180.0,1.0,2
13,1,0,0,0,0,1853,2840.0,114.0,360.0,1.0,0
315,1,1,1,1,0,3399,1640.0,111.0,180.0,1.0,2
387,1,1,0,1,0,3010,3136.0,128.0,360.0,0.0,2
273,1,1,0,0,0,2620,2223.0,150.0,360.0,1.0,1
166,0,1,0,0,0,4583,0.0,112.0,360.0,1.0,0
608,1,1,0,0,0,3232,1950.0,108.0,360.0,1.0,0
484,1,1,2,0,0,8333,0.0,246.0,360.0,1.0,1
599,1,1,2,0,0,5780,0.0,192.0,360.0,1.0,2
504,1,1,0,1,0,3814,1483.0,124.0,300.0,1.0,1
243,1,1,2,0,1,6250,1300.0,108.0,360.0,1.0,0
566,1,0,0,0,0,3333,0.0,70.0,360.0,1.0,2
562,1,1,0,0,0,5923,2054.0,211.0,360.0,1.0,0
189,1,1,0,0,0,9328,0.0,188.0,180.0,1.0,0
475,1,1,2,0,1,16525,1014.0,150.0,360.0,1.0,0
510,1,0,0,1,0,3598,1287.0,100.0,360.0,1.0,0
58,1,1,1,0,0,8080,2250.0,180.0,360.0,1.0,2
474,1,0,2,0,0,5532,4648.0,162.0,360.0,1.0,0
560,1,1,2,1,0,3675,242.0,108.0,360.0,1.0,1
252,1,0,0,1,1,2583,2167.0,104.0,360.0,1.0,0
21,1,1,1,0,0,5955,5625.0,315.0,360.0,1.0,2
313,1,1,2,0,1,5746,0.0,144.0,84.0,1.0,0
459,1,1,0,0,0,8334,0.0,160.0,360.0,1.0,1
160,1,1,0,1,0,1863,1041.0,98.0,360.0,1.0,1
276,1,1,0,0,0,3993,3274.0,207.0,360.0,1.0,1
191,1,0,0,0,0,12000,0.0,164.0,360.0,1.0,1
385,1,0,1,0,0,3667,0.0,113.0,180.0,1.0,2
413,1,1,0,1,0,2253,2033.0,110.0,360.0,1.0,0
491,1,1,1,1,0,5333,1131.0,186.0,360.0,1.0,2
343,1,1,3,1,0,3173,0.0,74.0,360.0,1.0,1
308,1,0,0,0,0,20233,0.0,480.0,360.0,1.0,0
130,1,0,0,0,1,20166,0.0,650.0,480.0,1.0,2
99,1,1,0,0,0,1759,3541.0,131.0,360.0,1.0,1
372,1,1,2,0,1,9323,7873.0,380.0,300.0,1.0,0
87,1,1,0,0,0,2500,2118.0,104.0,360.0,1.0,1
458,1,0,2,0,0,4354,0.0,136.0,360.0,1.0,0
330,1,0,1,0,0,4384,1793.0,117.0,360.0,1.0,2
214,1,1,0,0,0,3173,3021.0,137.0,360.0,1.0,2
466,1,1,3,1,0,2947,1664.0,70.0,180.0,0.0,2
121,0,0,0,0,0,4166,0.0,44.0,360.0,1.0,1
20,1,1,0,1,0,7660,0.0,104.0,360.0,0.0,2
71,1,1,2,1,1,1875,1875.0,97.0,360.0,1.0,1
106,1,1,2,0,0,11417,1126.0,225.0,360.0,1.0,2
270,0,0,0,0,0,3237,0.0,30.0,360.0,1.0,2
435,0,1,0,0,0,10047,0.0,128.0,240.0,1.0,1
102,1,1,0,0,0,13650,0.0,128.0,360.0,1.0,2
